ID,x0,x1,class
968,8.511098,2.337365,0
969,-8.348351,13.745153,1
970,5.802805,2.561051,0
971,4.196967,11.070846,0
972,24.098653,27.752582,1
973,5.344142,23.026421,1
974,16.690094,-13.879296,0
975,5.502837,-11.872619,0
976,9.685277,25.389975,1
977,-3.884448,8.438152,1
978,12.827967,24.128543,1
979,-2.789189,0.771227,0
980,19.072876,25.60429,1
981,21.31594,18.023701,1
982,21.230579,14.720279,0
983,0.006977,0.555283,0
984,1.828338,6.714624,0
985,12.174075,31.623493,1
986,4.245365,17.627672,1
987,6.676181,-8.803846,0
988,14.067764,1.085963,0
989,0.392598,4.671025,0
990,3.620112,20.376463,1
991,25.930915,24.292527,1
992,7.241325,0.363653,0
993,14.95022,21.896727,1
994,11.957726,-3.463205,0
995,-12.653698,15.32648,0
996,-0.239028,21.467822,1
997,19.906683,-11.941948,0
998,0.017269,6.316616,0
999,0.550214,12.762653,1
